,Reporting_Year,NTA__,boro___x,NO_count,unit_value_max_max_x,unit_value_min_min_x,unit_value_total_sum_x,unit_value_mean_x,YES_count,unit_value_max_max_y,unit_value_min_min_y,unit_value_total_sum_y,unit_value_mean_y,count_all,vacant_ratio
254,2020 and 2021,QN15,4,173,180.7,5.805,10316.09267,59.63059345,19,180.7,13.24457787,1041.935472,54.83870905,192,0.098958333
255,2019 and 2020,QN15,4,124,180.7,5.805,6816.075694,54.96835237,16,180.7,10.49562682,1195.627377,74.72671108,140,0.114285714
256,2019 and 2020,QN17,4,568,428.0555556,20.59701493,72156.19927,127.0355621,46,343.5,35.9330165,5121.526054,111.3375229,614,0.074918567
257,2020 and 2021,QN17,4,545,428.0555556,26.4,66760.2043,122.4957877,44,413.6869565,35.9330165,5844.412505,132.8275569,589,0.074702886
258,2020 and 2021,QN18,4,213,458.8163265,25.74394464,24061.01953,112.962533,23,212.2389593,25.31314051,2305.121363,100.2226679,236,0.097457627
259,2019 and 2020,QN18,4,212,489.0625,30.49126638,24575.69423,115.923086,12,148.08,37.75360685,925.047171,77.08726425,224,0.053571429
260,2020 and 2021,QN19,4,150,433.5920578,20.05454545,11001.04898,73.34032656,25,108.8235294,16.635,1362.717191,54.50868765,175,0.142857143
261,2019 and 2020,QN19,4,145,433.5920578,18.85,10080.06115,69.51766308,15,124.9383363,16.65204678,935.9263767,62.39509178,160,0.09375
262,2019 and 2020,QN20,4,523,461.25,16.99038462,40312.98407,77.08027547,62,170.0366972,18.90909091,4107.249342,66.24595713,585,0.105982906
263,2020 and 2021,QN20,4,525,461.25,16.99038462,41402.04578,78.86103957,61,190.7142857,19.15217391,4689.806752,76.8820779,586,0.104095563
264,2019 and 2020,QN21,4,189,540.4761905,19.2408377,18437.91859,97.55512479,19,144.6576923,25,1685.309825,88.7005171,208,0.091346154
265,2020 and 2021,QN21,4,170,540.4761905,31.55737705,17395.2132,102.3247835,19,127.7142857,23.97692308,1588.343574,83.5970302,189,0.100529101
266,2019 and 2020,QN22,4,909,576.4921875,26.62835995,122995.2053,135.3082567,86,255.9461538,26.62190083,8877.092058,103.2220007,995,0.086432161
267,2020 and 2021,QN22,4,853,576.4921875,26.62835995,117685.366,137.9664314,114,292.5681818,26.62190083,11507.50979,100.9430683,967,0.117890383
268,2020 and 2021,QN23,4,185,444.5667614,21.28571429,13749.18835,74.31993705,18,187.785,23.92479436,1286.235843,71.45754681,203,0.088669951
269,2019 and 2020,QN23,4,209,444.5667614,27,15848.19632,75.82869055,19,187.785,52.53285089,1428.784692,75.19919429,228,0.083333333
270,2020 and 2021,QN25,4,188,386.1734694,28.59824676,15966.73993,84.92946773,23,142.1907216,34.10966,1713.528357,74.50123291,211,0.109004739
271,2019 and 2020,QN25,4,176,386.1734694,28.59824676,15117.13614,85.89281897,22,168,34.10966,1559.290113,70.87682331,198,0.111111111
272,2019 and 2020,QN26,4,360,413.8858351,27.32432432,45183.36733,125.5093537,39,413.8858351,43.52727273,4526.017134,116.0517214,399,0.097744361
273,2020 and 2021,QN26,4,401,413.8858351,25.82608696,47732.09415,119.0326538,29,334.9663785,20.85245902,2716.991139,93.68934962,430,0.06744186
274,2020 and 2021,QN27,4,81,493.5245902,31.76470588,6787.849507,83.80061119,8,102.5967281,37,443.2279697,55.40349622,89,0.08988764
275,2019 and 2020,QN27,4,50,493.5245902,31.76470588,3944.608588,78.89217175,10,96.70487106,37,569.5618348,56.95618348,60,0.166666667
276,2019 and 2020,QN28,4,836,595.125,11.08210726,107582.1558,128.6867892,55,344.8723404,28.97578644,6223.029333,113.1459879,891,0.061728395
277,2020 and 2021,QN28,4,853,595.125,18.22167488,106768.9478,125.1687547,66,344.8723404,31.60211268,8601.699253,130.3287766,919,0.071817193
278,2019 and 2020,QN29,4,495,500.5102041,18.19935786,62935.82469,127.1430802,57,284.065426,23.20909091,5433.065699,95.31694209,552,0.10326087
279,2020 and 2021,QN29,4,497,500.5102041,18.19935786,63591.01561,127.9497296,39,284.065426,24.34504792,4060.202359,104.1077528,536,0.072761194
280,2019 and 2020,QN30,4,219,560.6237492,17.70804911,16579.95474,75.70755588,23,129.3396226,17.81425891,1576.056295,68.52418675,242,0.095041322
281,2020 and 2021,QN30,4,216,560.6237492,17.70804911,16805.4752,77.80312591,20,129.3396226,21.4,1278.394324,63.91971618,236,0.084745763
282,2019 and 2020,QN31,4,828,426.4285714,6.305599347,72251.67891,87.26048178,96,489.375,6.305599347,7268.705992,75.71568741,924,0.103896104
283,2020 and 2021,QN31,4,843,349.2194153,21.39439655,73762.52056,87.50002439,120,489.375,16.89695896,9613.621423,80.11351186,963,0.124610592
284,2020 and 2021,QN33,4,59,234.2417372,41.62467915,4451.627005,75.45130516,4,60.3,15.05487805,150.2832338,37.57080844,63,0.063492063
285,2019 and 2020,QN33,4,78,234.2417372,29.625,4997.923255,64.07593916,4,46.51442308,29.625,135.3894231,33.84735577,82,0.048780488
286,2020 and 2021,QN34,4,233,419.41201,20,17980.22407,77.16834364,24,186.5454545,18.71311475,1534.081546,63.92006443,257,0.093385214
287,2019 and 2020,QN34,4,226,419.41201,17.04545455,18126.20187,80.20443303,27,139.2857143,17.01323251,1652.481334,61.20301238,253,0.106719368
288,2019 and 2020,QN35,4,176,598.1142857,22.3875,17818.59332,101.2420075,14,164.2145505,17.87658802,1177.890928,84.13506626,190,0.073684211
289,2020 and 2021,QN35,4,173,598.1142857,18.31358885,17125.05403,98.9887516,15,104.1600946,17.87658802,953.7052291,63.58034861,188,0.079787234
290,2020 and 2021,QN37,4,165,589.9090909,48.69642857,19613.95137,118.8724326,12,218.5327128,25.06676037,1074.664026,89.55533549,177,0.06779661
291,2019 and 2020,QN37,4,153,589.9090909,51.47727273,18544.99607,121.2091246,13,182.9412766,51.47727273,1319.441391,101.4954916,166,0.078313253
292,2019 and 2020,QN38,4,157,325.5,27.68817204,14230.1131,90.63766306,16,174.5826923,63.43207354,1478.779259,92.42370369,173,0.092485549
293,2020 and 2021,QN38,4,127,325.5,27.68817204,11082.23769,87.26171407,23,368.6538462,41.21819584,2334.786302,101.5124479,150,0.153333333
294,2019 and 2020,QN41,4,167,366.6796875,40.35696822,24533.07441,146.9046372,5,263.4308886,129.5916392,1146.950013,229.3900027,172,0.029069767
295,2020 and 2021,QN41,4,181,366.6796875,44.55827842,25376.20266,140.2000147,13,263.4308886,83.45930233,2264.250032,174.1730794,194,0.067010309
296,2019 and 2020,QN42,4,105,347.7720066,59.95945946,12776.9954,121.6856705,12,155.1698813,120.7523511,1630.373457,135.8644547,117,0.102564103
297,2020 and 2021,QN42,4,122,163.0414459,59.95945946,14828.64336,121.5462571,18,347.7720066,106.3159167,2813.249245,156.2916247,140,0.128571429
298,2020 and 2021,QN43,4,85,290,57.6,9781.689642,115.0787017,4,109.064228,66.51098901,370.1879287,92.54698218,89,0.04494382
299,2019 and 2020,QN43,4,99,325.862069,47.31617647,10947.18796,110.5776562,3,159,66.51098901,306.510989,102.1703297,102,0.029411765
300,2020 and 2021,QN44,4,109,231.9082783,32.90513834,9705.183355,89.0383794,11,115.0714286,44.89627563,913.5280101,83.04800092,120,0.091666667
301,2019 and 2020,QN44,4,116,231.9082783,44.89627563,10283.0161,88.6466905,8,200.0510986,44.89627563,894.9334022,111.8666753,124,0.064516129
302,2020 and 2021,QN45,4,209,381,25.60714286,20513.18464,98.1492088,40,221.8431122,28.01052632,3596.809139,89.92022849,249,0.16064257
303,2019 and 2020,QN45,4,207,381,43.68881119,19968.44196,96.4659032,36,228,20.89630225,3197.900389,88.83056635,243,0.148148148
304,2019 and 2020,QN46,4,448,483.1196581,21.11898831,48188.66958,107.5639946,28,270.3392735,25.10869565,2532.917671,90.46134541,476,0.058823529
305,2020 and 2021,QN46,4,434,488.0769231,43.85992462,46947.02318,108.1728645,48,270.3392735,27.92307692,4202.286299,87.54763123,482,0.099585062
306,2019 and 2020,QN47,4,126,549.7329773,31.51023559,16416.34186,130.2884274,8,202.331844,59.84437633,1091.662527,136.4578159,134,0.059701493
307,2020 and 2021,QN47,4,115,549.7329773,34.58683346,15149.27236,131.7328031,15,202.331844,34.58683346,2276.886043,151.7924029,130,0.115384615
308,2020 and 2021,QN48,4,143,416.2714636,25.05,14115.76121,98.71161688,4,80.23005032,27.33924612,253.7395092,63.4348773,147,0.027210884
309,2019 and 2020,QN48,4,124,416.2714636,42.5,11854.00363,95.59680343,5,104.7070241,65.80645161,382.4901401,76.49802803,129,0.03875969
310,2019 and 2020,QN49,4,224,428.4466019,28.85025682,18114.39799,80.86784816,19,175.9821429,36.01560243,1409.475345,74.18291289,243,0.0781893
311,2020 and 2021,QN49,4,201,428.4466019,28.85025682,16735.73293,83.26235288,17,128.3698209,34.22413793,1131.664555,66.56850325,218,0.077981651
312,2019 and 2020,QN50,4,147,505.4508197,22.21333333,16985.41027,115.5470087,7,385.6606275,57.80715397,1097.654324,156.8077606,154,0.045454545
313,2020 and 2021,QN50,4,154,505.4508197,28.62668919,17881.04263,116.1106665,11,385.6606275,39.10745743,1450.141931,131.8310846,165,0.066666667
314,2019 and 2020,QN51,4,418,531.2109375,36.3426418,42749.0776,102.2705206,30,220.5882353,25.02008032,2502.673437,83.42244789,448,0.066964286
315,2020 and 2021,QN51,4,389,531.2109375,27.06666667,40497.98968,104.1079426,47,326.75,25.95,4688.358963,99.75231836,436,0.107798165
316,2020 and 2021,QN52,4,120,380.5851064,30.691832,11710.20379,97.58503161,20,149.5423609,24.85,1568.281144,78.41405722,140,0.142857143
317,2019 and 2020,QN52,4,137,380.5851064,30.691832,12429.55436,90.72667414,24,149.5423609,29.75088968,2082.957975,86.78991564,161,0.149068323
318,2019 and 2020,QN53,4,235,223.0333333,16.97881066,16530.63631,70.34313322,41,165,17.61574074,2548.888057,62.16800139,276,0.148550725
319,2020 and 2021,QN53,4,241,223.0333333,16.14413467,17398.11016,72.19132848,30,95.75,17.96,1508.602024,50.28673413,271,0.110701107
320,2020 and 2021,QN54,4,301,274.0455665,14.95909091,20853.17208,69.27964145,25,144.0119674,8.5,1647.797097,65.91188388,326,0.076687117
321,2019 and 2020,QN54,4,278,280.6875,15.15,20225.25726,72.75272397,32,144.0119674,8.94,2252.581107,70.39315958,310,0.103225806
322,2020 and 2021,QN55,4,392,245.2040816,15.38497763,32378.65397,82.59860707,32,151.1538462,17.95,2220.825494,69.40079668,424,0.075471698
323,2019 and 2020,QN55,4,381,252.9,18.21428571,31822.47119,83.52354644,31,151.1538462,17.89795918,1945.57016,62.76032773,412,0.075242718
324,2020 and 2021,QN56,4,136,329.228371,19.25,11895.13103,87.46419877,13,132.9967742,20.81567797,942.985706,72.537362,149,0.087248322
325,2019 and 2020,QN56,4,97,329.228371,35.40733198,8838.059679,91.11401731,9,132.9967742,18.59793814,499.2290166,55.46989073,106,0.08490566
326,2019 and 2020,QN57,4,146,459.9,19.41428571,15658.10724,107.2473099,17,114.9253731,16.57338262,1491.241385,87.72008146,163,0.104294479
327,2020 and 2021,QN57,4,147,459.9,19.41428571,15634.63225,106.3580425,17,123.5383225,34.39171598,1560.472807,91.79251809,164,0.103658537
328,2019 and 2020,QN60,4,110,176.2533937,20.68421053,8476.32544,77.057504,8,100.2647658,53.97157089,586.6465823,73.33082279,118,0.06779661
329,2020 and 2021,QN60,4,101,176.2533937,29.99557587,7684.198028,76.08116859,9,100.05,39.10714286,586.4695149,65.16327944,110,0.081818182
330,2019 and 2020,QN61,4,608,466.281407,17.93571429,62832.3094,103.3426141,66,266.4,11.14547038,6031.083731,91.38005653,674,0.097922849
331,2020 and 2021,QN61,4,572,466.281407,18.0483871,56180.79786,98.21817808,62,264.6818182,17.49264706,4905.303442,79.11779746,634,0.097791798
332,2020 and 2021,QN62,4,53,479.4428571,42.07207207,6142.518425,115.8965741,7,97.99468085,15.09362587,541.4607105,77.35153006,60,0.116666667
333,2019 and 2020,QN62,4,64,479.4428571,42.07207207,7087.625385,110.7441466,6,183.6,15.09362587,572.5092536,95.41820894,70,0.085714286
334,2019 and 2020,QN63,4,417,320.4225352,26.20157819,34915.48897,83.73018937,22,118.0311231,39.32307692,1426.353003,64.8342274,439,0.050113895
335,2020 and 2021,QN63,4,459,320.4225352,26.23906706,39775.41063,86.65666804,14,149.9886938,42.8025,1062.774482,75.91246299,473,0.029598309
336,2020 and 2021,QN66,4,142,288.1136951,16.84285714,11012.80722,77.55498041,10,105.447142,65.95890411,777.5837323,77.75837323,152,0.065789474
337,2019 and 2020,QN66,4,126,137.027027,34.3125,9333.949414,74.0789636,7,81.79054054,53.38421053,424.5102277,60.64431825,133,0.052631579
338,2019 and 2020,QN68,4,274,403.0603448,24.50404858,17114.9075,62.46316607,24,132.1237113,31.97727273,1530.815219,63.78396745,298,0.080536913
339,2020 and 2021,QN68,4,255,418.1012658,24.50404858,17160.26444,67.29515467,38,124.6363636,29.32784552,2547.341801,67.03531054,293,0.129692833
340,2020 and 2021,QN70,4,874,418.7617261,21.14347826,91897.3682,105.1457302,121,308.7429775,20.85454545,12179.76402,100.6592068,995,0.12160804
341,2019 and 2020,QN70,4,861,418.7617261,23.25,88077.0135,102.2961829,98,219.1,24.29078014,9318.41138,95.08583041,959,0.102189781
342,2019 and 2020,QN71,4,151,297.7765487,18.25786416,12952.12617,85.77566999,22,297.7765487,30.18838597,1750.272952,79.55786147,173,0.12716763
343,2020 and 2021,QN71,4,183,297.7765487,20.66494001,15366.2421,83.96853608,24,124.6587031,23.91428571,1647.947524,68.66448018,207,0.115942029
344,2020 and 2021,QN72,4,351,458.5344828,18.02513966,38054.92154,108.4185799,23,207.7089858,30.04693367,2475.744087,107.6410473,374,0.061497326
345,2019 and 2020,QN72,4,364,458.5344828,18.02513966,39726.00653,109.1373806,29,207.7089858,20.6953125,3081.172456,106.2473261,393,0.073791349
346,2020 and 2021,QN76,4,81,391.7789757,20.28125,6320.160559,78.02667357,7,163.4433962,15.69565217,395.9815063,56.56878661,88,0.079545455
347,2019 and 2020,QN76,4,78,391.7789757,20.13888889,6419.400155,82.30000199,15,100.862069,13.35252982,974.3604177,64.95736118,93,0.161290323
348,2020 and 2021,QN99,4,31,229.65,40.25,1911.598981,61.66448327,3,52.61029412,44.75007308,149.9706613,49.99022044,34,0.088235294
349,2019 and 2020,QN99,4,37,229.65,28.125,2244.477039,60.66154159,2,52.61029412,44.75007308,97.3603672,48.6801836,39,0.051282051
350,2019 and 2020,SI01,5,102,407.1857143,47.74709302,11646.86337,114.184935,5,329.050692,86.99472759,699.4766779,139.8953356,107,0.046728972
351,2020 and 2021,SI01,5,112,407.1857143,46.98,12847.30388,114.7080704,6,152.9716344,71.91603317,601.6403171,100.2733862,118,0.050847458
352,2020 and 2021,SI05,5,215,430.625,21.94538424,16671.36101,77.54121402,17,98.29625918,35.41204114,860.6136896,50.62433468,232,0.073275862
353,2019 and 2020,SI05,5,239,430.625,15.93103448,18001.69531,75.3209009,16,98.29625918,34.06187224,913.1369106,57.07105691,255,0.062745098
354,2020 and 2021,SI07,5,226,249,16.34797588,17119.23931,75.7488465,21,113.578125,22.20779221,1426.870502,67.9462144,247,0.085020243
355,2019 and 2020,SI07,5,229,249,16.60025707,16623.02886,72.58964568,23,134.2653061,17.53228121,1337.885644,58.16894105,252,0.091269841
356,2020 and 2021,SI08,5,44,109.8958333,23.85248816,2551.056817,57.97856402,7,82.10241894,32.91416705,409.0539024,58.43627177,51,0.137254902
357,2019 and 2020,SI08,5,40,109.8958333,23.85248816,2437.39946,60.93498651,4,50.63211125,32.91416705,184.6780487,46.16951218,44,0.090909091
358,2019 and 2020,SI11,5,325,365.8766987,13.42028986,24081.47614,74.09684965,20,95.59803941,25.23506731,1397.666914,69.88334572,345,0.057971014
359,2020 and 2021,SI11,5,298,365.8766987,13.42028986,23096.79816,77.50603409,21,141.6338583,18.7785942,1637.218385,77.96278026,319,0.065830721
360,2020 and 2021,SI12,5,175,401.116359,7.972027972,12261.30293,70.06458819,15,103.0138504,7.216,869.171202,57.9447468,190,0.078947368
361,2019 and 2020,SI12,5,182,401.116359,7.216,11627.11083,63.88522431,21,252.9561404,7.972027972,1110.371191,52.87481864,203,0.103448276
362,2020 and 2021,SI14,5,90,342.6405176,28.78846154,7159.258661,79.54731845,10,94.33486239,30.625,626.4666784,62.64666784,100,0.1
363,2019 and 2020,SI14,5,78,178.612013,28.78846154,5521.896842,70.79354925,10,140.3125,12.83333333,736.5799693,73.65799693,88,0.113636364
364,2020 and 2021,SI22,5,200,405,17.34991373,11140.43327,55.70216637,33,81.81818182,7.406609195,1441.913247,43.69434081,233,0.141630901
365,2019 and 2020,SI22,5,215,405,10.27115859,11785.9804,54.81851348,39,253.125,7.406609195,1837.680228,47.12000583,254,0.153543307
366,2020 and 2021,SI24,5,180,253.4464286,43.59654944,16849.39871,93.60777061,15,167.535,60.8999201,1299.556392,86.63709277,195,0.076923077
367,2019 and 2020,SI24,5,174,253.4464286,43.59654944,16605.17326,95.43203025,19,129.5133316,54.52040816,1612.493642,84.86808642,193,0.098445596
368,2020 and 2021,SI25,5,68,195.1495399,17.65625,6940.14652,102.0609782,5,92.58385643,92.58385643,462.9192822,92.58385643,73,0.068493151
369,2019 and 2020,SI25,5,67,142.5360759,19.39790576,6591.896925,98.38652126,2,92.58385643,92.58385643,185.1677129,92.58385643,69,0.028985507
370,2020 and 2021,SI28,5,117,258.2678571,9.39375,6760.884534,57.7853379,19,126.2117647,5.512104283,1028.11854,54.1115021,136,0.139705882
371,2019 and 2020,SI28,5,129,258.2678571,18.33333333,7742.623745,60.02033911,6,75.9263834,5.512104283,254.0122026,42.3353671,135,0.044444444
372,2020 and 2021,SI32,5,73,242.7455357,28.21095076,8380.543342,114.8019636,2,109.4443354,109.4443354,218.8886707,109.4443354,75,0.026666667
373,2019 and 2020,SI32,5,54,242.7455357,28.21095076,6002.34235,111.154488,1,184.5007213,184.5007213,184.5007213,184.5007213,55,0.018181818
374,2019 and 2020,SI35,5,111,234.5971564,34.63953488,8677.217377,78.17312953,10,100.2857143,14.925,542.0661596,54.20661596,121,0.082644628
375,2020 and 2021,SI35,5,114,345.369996,28.4375,9067.450657,79.53904085,17,234.5971564,14.925,1253.427313,73.73101844,131,0.129770992
376,2020 and 2021,SI36,5,194,508.2847141,19.20430108,16960.64709,87.42601594,27,90.6,46.21815287,1996.1654,73.93205185,221,0.122171946
377,2019 and 2020,SI36,5,199,293.7652812,32.97324312,16307.62227,81.94785061,26,163.2857143,25.25911474,1868.37435,71.86055194,225,0.115555556
378,2020 and 2021,SI37,5,172,217.8409091,9.361393324,9458.477413,54.99114775,36,192.8571429,21.27272727,1670.134395,46.39262209,208,0.173076923
379,2019 and 2020,SI37,5,168,217.8409091,7.697802198,9400.626458,55.95610987,36,192.8571429,11.68301887,1644.015055,45.66708486,204,0.176470588
380,2020 and 2021,SI45,5,314,233.5991202,14.15607985,24746.34789,78.81002514,30,152.4216676,33.58536585,2370.647671,79.02158905,344,0.087209302
381,2019 and 2020,SI45,5,287,328.2352941,14.15607985,22083.27892,76.94522273,56,152.4216676,38.31833521,5136.737364,91.72745293,343,0.163265306
382,2019 and 2020,SI54,5,280,365.2741514,31.86009539,27356.99738,97.70356206,20,159.4240142,13.18791946,1556.26445,77.81322249,300,0.066666667
383,2020 and 2021,SI54,5,265,365.2741514,32.61363636,26199.26331,98.86514458,20,159.4240142,32.61363636,1839.685465,91.98427323,285,0.070175439